"medicine_id";"pharmacy_id"
44;72
44;73
44;86
44;87
44;92
44;94
44;97
44;98
44;99
44;101
44;102
44;104
44;107
44;108
44;113
44;115
44;117
44;123
44;126
44;128
44;130
44;133
44;134
44;137
44;138
44;143
44;144
44;147
44;148
44;153
44;155
44;158
44;159
44;161
44;163
44;165
44;169
44;171
44;172
44;174
44;177
44;178
44;179
44;181
44;183
44;188
44;191
44;195
44;201
44;216
44;219
44;224
44;229
44;234
44;236
44;239
44;242
44;243
44;248
44;249
44;253
44;256
44;258
44;261
44;262
45;1
45;2
45;4
45;6
45;7
45;11
45;12
45;13
45;14
45;16
45;24
45;25
45;28
45;29
45;35
45;38
45;44
45;45
45;46
45;47
45;50
45;51
45;53
45;54
45;58
45;62
45;63
45;64
45;65
45;68
45;72
45;73
45;74
45;75
45;77
45;79
45;80
45;81
45;83
45;86
45;89
45;90
45;92
45;93
45;96
45;98
45;99
45;100
45;102
45;103
45;104
45;109
45;110
45;112
45;116
45;121
45;122
45;124
45;125
45;130
45;131
45;136
45;137
45;141
45;145
45;154
45;157
45;162
45;164
45;168
45;172
45;175
45;180
45;181
45;183
45;185
45;186
45;189
45;192
45;193
45;195
45;196
45;197
45;199
45;202
45;203
45;205
45;207
45;208
45;209
45;210
45;213
45;219
45;220
45;223
45;224
45;225
45;228
45;239
45;240
45;242
45;244
45;246
45;247
45;248
45;254
45;256
45;258
45;260
45;263
45;267
46;1
46;2
46;10
46;13
46;16
46;24
46;35
46;38
46;39
46;44
46;46
46;50
46;51
46;59
46;62
46;64
46;69
46;72
46;73
46;86
46;92
46;98
46;99
46;101
46;102
46;104
46;108
46;113
46;117
46;123
46;126
46;128
46;130
46;134
46;137
46;148
46;155
46;158
46;161
46;165
46;169
46;171
46;172
46;177
46;181
46;183
46;191
46;195
46;201
46;219
46;224
46;234
46;236
46;239
46;242
46;248
46;253
46;256
46;258
46;262
47;1
47;2
47;13
47;16
47;24
47;35
47;38
47;44
47;46
47;50
47;51
47;62
47;64
47;72
47;73
47;86
47;92
47;98
47;99
47;102
47;104
47;130
47;137
47;172
47;181
47;183
47;195
47;219
47;224
47;239
47;242
47;248
47;256
47;258
48;1
48;2
48;3
48;4
48;5
48;6
48;8
48;9
48;10
48;13
48;14
48;16
48;17
48;18
48;19
48;23
48;24
48;25
48;26
48;31
48;33
48;34
48;35
48;36
48;37
48;38
48;39
48;40
48;41
48;42
48;44
48;46
48;50
48;51
48;53
48;54
48;55
48;56
48;57
48;59
48;60
48;61
48;62
48;63
48;64
48;67
48;68
48;69
48;70
48;71
48;72
48;73
48;74
48;79
48;81
48;82
48;83
48;85
48;86
48;87
48;90
48;91
48;92
48;94
48;96
48;97
48;98
48;99
48;101
48;102
48;104
48;105
48;106
48;107
48;108
48;113
48;115
48;117
48;118
48;119
48;120
48;123
48;126
48;128
48;130
48;131
48;133
48;134
48;137
48;138
48;139
48;140
48;143
48;144
48;145
48;147
48;148
48;149
48;152
48;153
48;155
48;157
48;158
48;159
48;161
48;163
48;165
48;167
48;169
48;170
48;171
48;172
48;173
48;174
48;175
48;176
48;177
48;178
48;179
48;181
48;183
48;184
48;186
48;188
48;190
48;191
48;195
48;196
48;198
48;200
48;201
48;207
48;208
48;209
48;215
48;216
48;218
48;219
48;221
48;222
48;223
48;224
48;227
48;229
48;230
48;232
48;234
48;235
48;236
48;237
48;238
48;239
48;242
48;243
48;244
48;247
48;248
48;249
48;253
48;256
48;258
48;259
48;261
48;262
48;263
48;264
48;265
49;1
49;2
49;13
49;16
49;21
49;22
49;24
49;27
49;32
49;35
49;38
49;44
49;46
49;49
49;50
49;51
49;62
49;64
49;72
49;73
49;76
49;78
49;86
49;88
49;92
49;98
49;99
49;102
49;104
49;111
49;114
49;127
49;129
49;130
49;132
49;135
49;137
49;146
49;160
49;166
49;172
49;181
49;182
49;183
49;195
49;217
49;219
49;224
49;239
49;242
49;245
49;248
49;251
49;252
49;256
49;257
49;258
49;266
50;1
50;2
50;10
50;11
50;12
50;13
50;15
50;16
50;20
50;24
50;29
50;30
50;35
50;38
50;39
50;43
50;44
50;46
50;48
50;50
50;51
50;52
50;58
50;59
50;62
50;64
50;66
50;69
50;72
50;73
50;80
50;84
50;86
50;89
50;92
50;93
50;95
50;98
50;99
50;101
50;102
50;104
50;108
50;110
50;112
50;113
50;117
50;121
50;123
50;125
50;126
50;128
50;130
50;134
50;136
50;137
50;142
50;148
50;150
50;151
50;154
50;155
50;156
50;158
50;161
50;165
50;168
50;169
50;171
50;172
50;177
50;180
50;181
50;183
50;187
50;191
50;193
50;194
50;195
50;197
50;201
50;202
50;203
50;204
50;205
50;206
50;210
50;211
50;212
50;214
50;219
50;224
50;226
50;231
50;233
50;234
50;236
50;239
50;241
50;242
50;248
50;250
50;253
50;255
50;256
50;258
50;262
51;1
51;2
51;4
51;6
51;13
51;14
51;16
51;24
51;25
51;35
51;38
51;44
51;46
51;50
51;51
51;53
51;54
51;62
51;63
51;64
51;68
51;72
51;73
51;74
51;79
51;81
51;83
51;86
51;90
51;92
51;96
51;98
51;99
51;102
51;104
51;130
51;131
51;137
51;145
51;157
51;172
51;175
51;181
51;183
51;186
51;195
51;196
51;207
51;208
51;209
51;219
51;223
51;224
51;239
51;242
51;244
51;247
51;248
51;256
51;258
51;263
52;1
52;2
52;3
52;5
52;10
52;13
52;16
52;18
52;24
52;26
52;33
52;35
52;37
52;38
52;39
52;41
52;44
52;46
52;50
52;51
52;56
52;59
52;60
52;62
52;64
52;69
52;70
52;72
52;73
52;86
52;87
52;92
52;94
52;97
52;98
52;99
52;101
52;102
52;104
52;107
52;108
52;113
52;115
52;117
52;123
52;126
52;128
52;130
52;133
52;134
52;137
52;138
52;143
52;144
52;147
52;148
52;153
52;155
52;158
52;159
52;161
52;163
52;165
52;169
52;171
52;172
52;174
52;177
52;178
52;179
52;181
52;183
52;188
52;191
52;195
52;201
52;216
52;219
52;224
52;229
52;234
52;236
52;239
52;242
52;243
52;248
52;249
52;253
52;256
52;258
52;261
52;262
53;1
53;2
53;13
53;16
53;24
53;35
53;38
53;44
53;46
53;50
53;51
53;62
53;64
53;72
53;73
53;86
53;92
53;98
53;99
53;102
53;104
53;130
53;137
53;172
53;181
53;183
53;195
53;219
53;224
53;239
53;242
53;248
53;256
53;258
54;1
54;2
54;4
54;6
54;7
54;9
54;10
54;13
54;14
54;16
54;17
54;19
54;24
54;25
54;28
54;31
54;34
54;35
54;36
54;38
54;39
54;40
54;42
54;44
54;45
54;46
54;47
54;50
54;51
54;53
54;54
54;57
54;59
54;62
54;63
54;64
54;65
54;68
54;69
54;72
54;73
54;74
54;75
54;77
54;79
54;81
54;83
54;86
54;90
54;92
54;96
54;98
54;99
54;100
54;101
54;102
54;103
54;104
54;108
54;109
54;113
54;116
54;117
54;118
54;119
54;122
54;123
54;124
54;126
54;128
54;130
54;131
54;134
54;137
54;140
54;141
54;145
54;148
54;152
54;155
54;157
54;158
54;161
54;162
54;164
54;165
54;167
54;169
54;170
54;171
54;172
54;173
54;175
54;177
54;181
54;183
54;184
54;185
54;186
54;189
54;191
54;192
54;195
54;196
54;199
54;201
54;207
54;208
54;209
54;213
54;215
54;218
54;219
54;220
54;223
54;224
54;225
54;227
54;228
54;230
54;234
54;236
54;237
54;239
54;240
54;242
54;244
54;246
54;247
54;248
54;253
54;254
54;256
54;258
54;260
54;262
54;263
54;264
54;267
55;1
55;2
55;11
55;12
55;13
55;16
55;24
55;29
55;35
55;38
55;44
55;46
55;50
55;51
55;58
55;62
55;64
55;72
55;73
55;80
55;86
55;89
55;92
55;93
55;98
55;99
55;102
55;104
55;110
55;112
55;121
55;125
55;130
55;136
55;137
55;154
55;168
55;172
55;180
55;181
55;183
55;193
55;195
55;197
55;202
55;203
55;205
55;210
55;219
55;224
55;239
55;242
55;248
55;256
55;258
56;1
56;2
56;3
56;5
56;8
56;10
56;13
56;16
56;18
56;21
56;22
56;23
56;24
56;26
56;27
56;32
56;33
56;35
56;37
56;38
56;39
56;41
56;44
56;46
56;49
56;50
56;51
56;55
56;56
56;59
56;60
56;61
56;62
56;64
56;67
56;69
56;70
56;71
56;72
56;73
56;76
56;78
56;82
56;85
56;86
56;87
56;88
56;91
56;92
56;94
56;97
56;98
56;99
56;101
56;102
56;104
56;105
56;106
56;107
56;108
56;111
56;113
56;114
56;115
56;117
56;120
56;123
56;126
56;127
56;128
56;129
56;130
56;132
56;133
56;134
56;135
56;137
56;138
56;139
56;143
56;144
56;146
56;147
56;148
56;149
56;153
56;155
56;158
56;159
56;160
56;161
56;163
56;165
56;166
56;169
56;171
56;172
56;174
56;176
56;177
56;178
56;179
56;181
56;182
56;183
56;188
56;190
56;191
56;195
56;198
56;200
56;201
56;216
56;217
56;219
56;221
56;222
56;224
56;229
56;232
56;234
56;235
56;236
56;238
56;239
56;242
56;243
56;245
56;248
56;249
56;251
56;252
56;253
56;256
56;257
56;258
56;259
56;261
56;262
56;265
56;266
57;1
57;2
57;4
57;6
57;13
57;14
57;16
57;24
57;25
57;35
57;38
57;44
57;46
57;50
57;51
57;53
57;54
57;62
57;63
57;64
57;68
57;72
57;73
57;74
57;79
57;81
57;83
57;86
57;90
57;92
57;96
57;98
57;99
57;102
57;104
57;130
57;131
57;137
57;145
57;157
57;172
57;175
57;181
57;183
57;186
57;195
57;196
57;207
57;208
57;209
57;219
57;223
57;224
57;239
57;242
57;244
57;247
57;248
57;256
57;258
57;263
58;1
58;2
58;10
58;13
58;16
58;24
58;35
58;38
58;39
58;44
58;46
58;50
58;51
58;59
58;62
58;64
58;69
58;72
58;73
58;86
58;92
58;98
58;99
58;101
58;102
58;104
58;108
58;113
58;117
58;123
58;126
58;128
58;130
58;134
58;137
58;148
58;155
58;158
58;161
58;165
58;169
58;171
58;172
58;177
58;181
58;183
58;191
58;195
58;201
58;219
58;224
58;234
58;236
58;239
58;242
58;248
58;253
58;256
58;258
58;262
59;1
59;2
59;13
59;16
59;24
59;35
59;38
59;44
59;46
59;50
59;51
59;62
59;64
59;72
59;73
59;86
59;92
59;98
59;99
59;102
59;104
59;130
59;137
59;172
59;181
59;183
59;195
59;219
59;224
59;239
59;242
59;248
59;256
59;258
60;1
60;2
60;3
60;4
60;5
60;6
60;9
60;10
60;11
60;12
60;13
60;14
60;15
60;16
60;17
60;18
60;19
60;20
60;24
60;25
60;26
60;29
60;30
60;31
60;33
60;34
60;35
60;36
60;37
60;38
60;39
60;40
60;41
60;42
60;43
60;44
60;46
60;48
60;50
60;51
60;52
60;53
60;54
60;56
60;57
60;58
60;59
60;60
60;62
60;63
60;64
60;66
60;68
60;69
60;70
60;72
60;73
60;74
60;79
60;80
60;81
60;83
60;84
60;86
60;87
60;89
60;90
60;92
60;93
60;94
60;95
60;96
60;97
60;98
60;99
60;101
60;102
60;104
60;107
60;108
60;110
60;112
60;113
60;115
60;117
60;118
60;119
60;121
60;123
60;125
60;126
60;128
60;130
60;131
60;133
60;134
60;136
60;137
60;138
60;140
60;142
60;143
60;144
60;145
60;147
60;148
60;150
60;151
60;152
60;153
60;154
60;155
60;156
60;157
60;158
60;159
60;161
60;163
60;165
60;167
60;168
60;169
60;170
60;171
60;172
60;173
60;174
60;175
60;177
60;178
60;179
60;180
60;181
60;183
60;184
60;186
60;187
60;188
60;191
60;193
60;194
60;195
60;196
60;197
60;201
60;202
60;203
60;204
60;205
60;206
60;207
60;208
60;209
60;210
60;211
60;212
60;214
60;215
60;216
60;218
60;219
60;223
60;224
60;226
60;227
60;229
60;230
60;231
60;233
60;234
60;236
60;237
60;239
60;241
60;242
60;243
60;244
60;247
60;248
60;249
60;250
60;253
60;255
60;256
60;258
60;261
60;262
60;263
60;264
61;1
61;2
61;13
61;16
61;24
61;35
61;38
61;44
61;46
61;50
61;51
61;62
61;64
61;72
61;73
61;86
61;92
61;98
61;99
61;102
61;104
61;130
61;137
61;172
61;181
61;183
61;195
61;219
61;224
61;239
61;242
61;248
61;256
61;258
62;1
62;2
62;10
62;13
62;16
62;24
62;35
62;38
62;39
62;44
62;46
62;50
62;51
62;59
62;62
62;64
62;69
62;72
62;73
62;86
62;92
62;98
62;99
62;101
62;102
62;104
62;108
62;113
62;117
62;123
62;126
62;128
62;130
62;134
62;137
62;148
62;155
62;158
62;161
62;165
62;169
62;171
62;172
62;177
62;181
62;183
62;191
62;195
62;201
62;219
62;224
62;234
62;236
62;239
62;242
62;248
62;253
62;256
62;258
62;262
63;1
63;2
63;4
63;6
63;7
63;13
63;14
63;16
63;21
63;22
63;24
63;25
63;27
63;28
63;32
63;35
63;38
63;44
63;45
63;46
63;47
63;49
63;50
63;51
63;53
63;54
63;62
63;63
63;64
63;65
63;68
63;72
63;73
63;74
63;75
63;76
63;77
63;78
63;79
63;81
63;83
63;86
63;88
63;90
63;92
63;96
63;98
63;99
63;100
63;102
63;103
63;104
63;109
63;111
63;114
63;116
63;122
63;124
63;127
63;129
63;130
63;131
63;132
63;135
63;137
63;141
63;145
63;146
63;157
63;160
63;162
63;164
63;166
63;172
63;175
63;181
63;182
63;183
63;185
63;186
63;189
63;192
63;195
63;196
63;199
63;207
63;208
63;209
63;213
63;217
63;219
63;220
63;223
63;224
63;225
63;228
63;239
63;240
63;242
63;244
63;245
63;246
63;247
63;248
63;251
63;252
63;254
63;256
63;257
63;258
63;260
63;263
63;266
63;267
64;1
64;2
64;3
64;5
64;8
64;10
64;13
64;16
64;18
64;23
64;24
64;26
64;33
64;35
64;37
64;38
64;39
64;41
64;44
64;46
64;50
64;51
64;55
64;56
64;59
64;60
64;61
64;62
64;64
64;67
64;69
64;70
64;71
64;72
64;73
64;82
64;85
64;86
64;87
64;91
64;92
64;94
64;97
64;98
64;99
64;101
64;102
64;104
64;105
64;106
64;107
64;108
64;113
64;115
64;117
64;120
64;123
64;126
64;128
64;130
64;133
64;134
64;137
64;138
64;139
64;143
64;144
64;147
64;148
64;149
64;153
64;155
64;158
64;159
64;161
64;163
64;165
64;169
64;171
64;172
64;174
64;176
64;177
64;178
64;179
64;181
64;183
64;188
64;190
64;191
64;195
64;198
64;200
64;201
64;216
64;219
64;221
64;222
64;224
64;229
64;232
64;234
64;235
64;236
64;238
64;239
64;242
64;243
64;248
64;249
64;253
64;256
64;258
64;259
64;261
64;262
64;265
65;1
65;2
65;11
65;12
65;13
65;16
65;24
65;29
65;35
65;38
65;44
65;46
65;50
65;51
65;58
65;62
65;64
65;72
65;73
65;80
65;86
65;89
65;92
65;93
65;98
65;99
65;102
65;104
65;110
65;112
65;121
65;125
65;130
65;136
65;137
65;154
65;168
65;172
65;180
65;181
65;183
65;193
65;195
65;197
65;202
65;203
65;205
65;210
65;219
65;224
65;239
65;242
65;248
65;256
65;258
66;1
66;2
66;4
66;6
66;9
66;10
66;13
66;14
66;16
66;17
66;19
66;24
66;25
66;31
66;34
66;35
66;36
66;38
66;39
66;40
66;42
66;44
66;46
66;50
66;51
66;53
66;54
66;57
66;59
66;62
66;63
66;64
66;68
66;69
66;72
66;73
66;74
66;79
66;81
66;83
66;86
66;90
66;92
66;96
66;98
66;99
66;101
66;102
66;104
66;108
66;113
66;117
66;118
66;119
66;123
66;126
66;128
66;130
66;131
66;134
66;137
66;140
66;145
66;148
66;152
66;155
66;157
66;158
66;161
66;165
66;167
66;169
66;170
66;171
66;172
66;173
66;175
66;177
66;181
66;183
66;184
66;186
66;191
66;195
66;196
66;201
66;207
66;208
66;209
66;215
66;218
66;219
66;223
66;224
66;227
66;230
66;234
66;236
66;237
66;239
66;242
66;244
66;247
66;248
66;253
66;256
66;258
66;262
66;263
66;264
67;1
67;2
67;13
67;16
67;24
67;35
67;38
67;44
67;46
67;50
67;51
67;62
67;64
67;72
67;73
67;86
67;92
67;98
67;99
67;102
67;104
67;130
67;137
67;172
67;181
67;183
67;195
67;219
67;224
67;239
67;242
67;248
67;256
67;258
68;1
68;2
68;3
68;5
68;10
68;13
68;16
68;18
68;24
68;26
68;33
68;35
68;37
68;38
68;39
68;41
68;44
68;46
68;50
68;51
68;56
68;59
68;60
68;62
68;64
68;69
68;70
68;72
68;73
68;86
68;87
68;92
68;94
68;97
68;98
68;99
68;101
68;102
68;104
68;107
68;108
68;113
68;115
68;117
68;123
68;126
68;128
68;130
68;133
68;134
68;137
68;138
68;143
68;144
68;147
68;148
68;153
68;155
68;158
68;159
68;161
68;163
68;165
68;169
68;171
68;172
68;174
68;177
68;178
68;179
68;181
68;183
68;188
68;191
68;195
68;201
68;216
68;219
68;224
68;229
68;234
68;236
68;239
68;242
68;243
68;248
68;249
68;253
68;256
68;258
68;261
68;262
69;1
69;2
69;4
69;6
69;13
69;14
69;16
69;24
69;25
69;35
69;38
69;44
69;46
69;50
69;51
69;53
69;54
69;62
69;63
69;64
69;68
69;72
69;73
69;74
69;79
69;81
69;83
69;86
69;90
69;92
69;96
69;98
69;99
69;102
69;104
69;130
69;131
69;137
69;145
69;157
69;172
69;175
69;181
69;183
69;186
69;195
69;196
69;207
69;208
69;209
69;219
69;223
69;224
69;239
69;242
69;244
69;247
69;248
69;256
69;258
69;263
70;1
70;2
70;10
70;11
70;12
70;13
70;15
70;16
70;20
70;21
70;22
70;24
70;27
70;29
70;30
70;32
70;35
70;38
70;39
70;43
70;44
70;46
70;48
70;49
70;50
70;51
70;52
70;58
70;59
70;62
70;64
70;66
70;69
70;72
70;73
70;76
70;78
70;80
70;84
70;86
70;88
70;89
70;92
70;93
70;95
70;98
70;99
70;101
70;102
70;104
70;108
70;110
70;111
70;112
70;113
70;114
70;117
70;121
70;123
70;125
70;126
70;127
70;128
70;129
70;130
70;132
70;134
70;135
70;136
70;137
70;142
70;146
70;148
70;150
70;151
70;154
70;155
70;156
70;158
70;160
70;161
70;165
70;166
70;168
70;169
70;171
70;172
70;177
70;180
70;181
70;182
70;183
70;187
70;191
70;193
70;194
70;195
70;197
70;201
70;202
70;203
70;204
70;205
70;206
70;210
70;211
70;212
70;214
70;217
70;219
70;224
70;226
70;231
70;233
70;234
70;236
70;239
70;241
70;242
70;245
70;248
70;250
70;251
70;252
70;253
70;255
70;256
70;257
70;258
70;262
70;266
71;1
71;2
71;13
71;16
71;24
71;35
71;38
71;44
71;46
71;50
71;51
71;62
71;64
71;72
71;73
71;86
71;92
71;98
71;99
71;102
71;104
71;130
71;137
71;172
71;181
71;183
71;195
71;219
71;224
71;239
71;242
71;248
71;256
71;258
72;1
72;2
72;3
72;4
72;5
72;6
72;7
72;8
72;9
72;10
72;13
72;14
72;16
72;17
72;18
72;19
72;23
72;24
72;25
72;26
72;28
72;31
72;33
72;34
72;35
72;36
72;37
72;38
72;39
72;40
72;41
72;42
72;44
72;45
72;46
72;47
72;50
72;51
72;53
72;54
72;55
72;56
72;57
72;59
72;60
72;61
72;62
72;63
72;64
72;65
72;67
72;68
72;69
72;70
72;71
72;72
72;73
72;74
72;75
72;77
72;79
72;81
72;82
72;83
72;85
72;86
72;87
72;90
72;91
72;92
72;94
72;96
72;97
72;98
72;99
72;100
72;101
72;102
72;103
72;104
72;105
72;106
72;107
72;108
72;109
72;113
72;115
72;116
72;117
72;118
72;119
72;120
72;122
72;123
72;124
72;126
72;128
72;130
72;131
72;133
72;134
72;137
72;138
72;139
72;140
72;141
72;143
72;144
72;145
72;147
72;148
72;149
72;152
72;153
72;155
72;157
72;158
72;159
72;161
72;162
72;163
72;164
72;165
72;167
72;169
72;170
72;171
72;172
72;173
72;174
72;175
72;176
72;177
72;178
72;179
72;181
72;183
72;184
72;185
72;186
72;188
72;189
72;190
72;191
72;192
72;195
72;196
72;198
72;199
72;200
72;201
72;207
72;208
72;209
72;213
72;215
72;216
72;218
72;219
72;220
72;221
72;222
72;223
72;224
72;225
72;227
72;228
72;229
72;230
72;232
72;234
72;235
72;236
72;237
72;238
72;239
72;240
72;242
72;243
72;244
72;246
72;247
72;248
72;249
72;253
72;254
72;256
72;258
72;259
72;260
72;261
72;262
72;263
72;264
72;265
72;267
73;1
73;2
73;13
73;16
73;24
73;35
73;38
73;44
73;46
73;50
73;51
73;62
73;64
73;72
73;73
73;86
73;92
73;98
73;99
73;102
73;104
73;130
73;137
73;172
73;181
73;183
73;195
73;219
73;224
73;239
73;242
73;248
73;256
73;258
74;1
74;2
74;10
74;13
74;16
74;24
74;35
74;38
74;39
74;44
74;46
74;50
74;51
74;59
74;62
74;64
74;69
74;72
74;73
74;86
74;92
74;98
74;99
74;101
74;102
74;104
74;108
74;113
74;117
74;123
74;126
74;128
74;130
74;134
74;137
74;148
74;155
74;158
74;161
74;165
74;169
74;171
74;172
74;177
74;181
74;183
74;191
74;195
74;201
74;219
74;224
74;234
74;236
74;239
74;242
74;248
74;253
74;256
74;258
74;262
75;1
75;2
75;4
75;6
75;11
75;12
75;13
75;14
75;16
75;24
75;25
75;29
75;35
75;38
75;44
75;46
75;50
75;51
75;53
75;54
75;58
75;62
75;63
75;64
75;68
75;72
75;73
75;74
75;79
75;80
75;81
75;83
75;86
75;89
75;90
75;92
75;93
75;96
75;98
75;99
75;102
75;104
75;110
75;112
75;121
75;125
75;130
75;131
75;136
75;137
75;145
75;154
75;157
75;168
75;172
75;175
75;180
75;181
75;183
75;186
75;193
75;195
75;196
75;197
75;202
75;203
75;205
75;207
75;208
75;209
75;210
75;219
75;223
75;224
75;239
75;242
75;244
75;247
75;248
75;256
75;258
75;263
76;1
76;2
76;3
76;5
76;10
76;13
76;16
76;18
76;24
76;26
76;33
76;35
76;37
76;38
76;39
76;41
76;44
76;46
76;50
76;51
76;56
76;59
76;60
76;62
76;64
76;69
76;70
76;72
76;73
76;86
76;87
76;92
76;94
76;97
76;98
76;99
76;101
76;102
76;104
76;107
76;108
76;113
76;115
76;117
76;123
76;126
76;128
76;130
76;133
76;134
76;137
76;138
76;143
76;144
76;147
76;148
76;153
76;155
76;158
76;159
76;161
76;163
76;165
76;169
76;171
76;172
76;174
76;177
76;178
76;179
76;181
76;183
76;188
76;191
76;195
76;201
76;216
76;219
76;224
76;229
76;234
76;236
76;239
76;242
76;243
76;248
76;249
76;253
76;256
76;258
76;261
76;262
77;1
77;2
77;13
77;16
77;21
77;22
77;24
77;27
77;32
77;35
77;38
77;44
77;46
77;49
77;50
77;51
77;62
77;64
77;72
77;73
77;76
77;78
77;86
77;88
77;92
77;98
77;99
77;102
77;104
77;111
77;114
77;127
77;129
77;130
77;132
77;135
77;137
77;146
77;160
77;166
77;172
77;181
77;182
77;183
77;195
77;217
77;219
77;224
77;239
77;242
77;245
77;248
77;251
77;252
77;256
77;257
77;258
77;266
78;1
78;2
78;4
78;6
78;9
78;10
78;13
78;14
78;16
78;17
78;19
78;24
78;25
78;31
78;34
78;35
78;36
78;38
78;39
78;40
78;42
78;44
78;46
78;50
78;51
78;53
78;54
78;57
78;59
78;62
78;63
78;64
78;68
78;69
78;72
78;73
78;74
78;79
78;81
78;83
78;86
78;90
78;92
78;96
78;98
78;99
78;101
78;102
78;104
78;108
78;113
78;117
78;118
78;119
78;123
78;126
78;128
78;130
78;131
78;134
78;137
78;140
78;145
78;148
78;152
78;155
78;157
78;158
78;161
78;165
78;167
78;169
78;170
78;171
78;172
78;173
78;175
78;177
78;181
78;183
78;184
78;186
78;191
78;195
78;196
78;201
78;207
78;208
78;209
78;215
78;218
78;219
78;223
78;224
78;227
78;230
78;234
78;236
78;237
78;239
78;242
78;244
78;247
78;248
78;253
78;256
78;258
78;262
78;263
78;264
79;1
79;2
79;13
79;16
79;24
79;35
79;38
79;44
79;46
79;50
79;51
79;62
79;64
79;72
79;73
79;86
79;92
79;98
79;99
79;102
79;104
79;130
79;137
79;172
79;181
79;183
79;195
79;219
79;224
79;239
79;242
79;248
79;256
79;258
80;1
80;2
80;3
80;5
80;8
80;10
80;11
80;12
80;13
80;15
80;16
80;18
80;20
80;23
80;24
80;26
80;29
80;30
80;33
80;35
80;37
80;38
80;39
80;41
80;43
80;44
80;46
80;48
80;50
80;51
80;52
80;55
80;56
80;58
80;59
80;60
80;61
80;62
80;64
80;66
80;67
80;69
80;70
80;71
80;72
80;73
80;80
80;82
80;84
80;85
80;86
80;87
80;89
80;91
80;92
80;93
80;94
80;95
80;97
80;98
80;99
80;101
80;102
80;104
80;105
80;106
80;107
80;108
80;110
80;112
80;113
80;115
80;117
80;120
80;121
80;123
80;125
80;126
80;128
80;130
80;133
80;134
80;136
80;137
80;138
80;139
80;142
80;143
80;144
80;147
80;148
80;149
80;150
80;151
80;153
80;154
80;155
80;156
80;158
80;159
80;161
80;163
80;165
80;168
80;169
80;171
80;172
80;174
80;176
80;177
80;178
80;179
80;180
80;181
80;183
80;187
80;188
80;190
80;191
80;193
80;194
80;195
80;197
80;198
80;200
80;201
80;202
80;203
80;204
80;205
80;206
80;210
80;211
80;212
80;214
80;216
80;219
80;221
80;222
80;224
80;226
80;229
80;231
80;232
80;233
80;234
80;235
80;236
80;238
80;239
80;241
80;242
80;243
80;248
80;249
80;250
80;253
80;255
80;256
80;258
80;259
80;261
80;262
80;265
81;1
81;2
81;4
81;6
81;7
81;13
81;14
81;16
81;24
81;25
81;28
81;35
81;38
81;44
81;45
81;46
81;47
81;50
81;51
81;53
81;54
81;62
81;63
81;64
81;65
81;68
81;72
81;73
81;74
81;75
81;77
81;79
81;81
81;83
81;86
81;90
81;92
81;96
81;98
81;99
81;100
81;102
81;103
81;104
81;109
81;116
81;122
81;124
81;130
81;131
81;137
81;141
81;145
81;157
81;162
81;164
81;172
81;175
81;181
81;183
81;185
81;186
81;189
81;192
81;195
81;196
81;199
81;207
81;208
81;209
81;213
81;219
81;220
81;223
81;224
81;225
81;228
81;239
81;240
81;242
81;244
81;246
81;247
81;248
81;254
81;256
81;258
81;260
81;263
81;267
82;1
82;2
82;10
82;13
82;16
82;24
82;35
82;38
82;39
82;44
82;46
82;50
82;51
82;59
82;62
82;64
82;69
82;72
82;73
82;86
82;92
82;98
82;99
82;101
82;102
82;104
82;108
82;113
82;117
82;123
82;126
82;128
82;130
82;134
82;137
82;148
82;155
82;158
82;161
82;165
82;169
82;171
82;172
82;177
82;181
82;183
82;191
82;195
82;201
82;219
82;224
82;234
82;236
82;239
82;242
82;248
82;253
82;256
82;258
82;262
83;1
83;2
83;13
83;16
83;24
83;35
83;38
83;44
83;46
83;50
83;51
83;62
83;64
83;72
83;73
83;86
83;92
83;98
83;99
83;102
83;104
83;130
83;137
83;172
83;181
83;183
83;195
83;219
83;224
83;239
83;242
83;248
83;256
83;258
84;1
84;2
84;3
84;4
84;5
84;6
84;9
84;10
84;13
84;14
84;16
84;17
84;18
84;19
84;21
84;22
84;24
84;25
84;26
84;27
84;31
84;32
84;33
84;34
84;35
84;36
84;37
84;38
84;39
84;40
84;41
84;42
84;44
84;46
84;49
84;50
84;51
84;53
84;54
84;56
84;57
84;59
84;60
84;62
84;63
84;64
84;68
84;69
84;70
84;72
84;73
84;74
84;76
84;78
84;79
84;81
84;83
84;86
84;87
84;88
84;90
84;92
84;94
84;96
84;97
84;98
84;99
84;101
84;102
84;104
84;107
84;108
84;111
84;113
84;114
84;115
84;117
84;118
84;119
84;123
84;126
84;127
84;128
84;129
84;130
84;131
84;132
84;133
84;134
84;135
84;137
84;138
84;140
84;143
84;144
84;145
84;146
84;147
84;148
84;152
84;153
84;155
84;157
84;158
84;159
84;160
84;161
84;163
84;165
84;166
84;167
84;169
84;170
84;171
84;172
84;173
84;174
84;175
84;177
84;178
84;179
84;181
84;182
84;183
84;184
84;186
84;188
84;191
84;195
84;196
84;201
84;207
84;208
84;209
84;215
84;216
84;217
84;218
84;219
84;223
84;224
84;227
84;229
84;230
84;234
84;236
84;237
84;239
84;242
84;243
84;244
84;245
84;247
84;248
84;249
84;251
84;252
84;253
84;256
84;257
84;258
84;261
84;262
84;263
